id,ccode,countryname,yrst,most,yrend,moend,conflict,region,gdpcapita_fl,roughterrain,milper,marxistins,newpostcomm,technologyrebellion,ethnicwar,post1990
1,AFG1,Afghanistan,1978,4,1992,2,"Mujahideen, PDPA",MENA,0.977999985,65.6000061,143,Non-Marxist Insurgents,0,Irregular,Non-Ethnic CW,Pre-1991
2,AFG2,Afghanistan,1992,2,1996,9,Taliban v. Burhanuddin Rabbani,MENA,1.769000053,65.6000061,45,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Post-1990
3,AFG3,Afghanistan,1996,9,2001,10,United Front v. Taliban,MENA,NA,65.6000061,NA,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Post-1990
4,ALG2,Algeria,1992,1,NA,NA,"FIS, AIS, GIA, GSPC",MENA,2.720000029,15.69999981,126,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Post-1990
5,ANG1,Angola,1975,11,1991,5,UNITA,SubAfrica,0.731000006,9.700000763,NA,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Pre-1991
6,ANG2,Angola,1992,9,1994,11,UNITA,SubAfrica,0.656000018,9.700000763,150,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Post-1990
7,ANG3,Angola,1997,1,2002,NA,UNITA,SubAfrica,2.605000019,9.700000763,95,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Post-1990
8,ANG4,Angola,1994,NA,1999,12,Cabinda; FLEC,SubAfrica,0.442999989,9.700000763,128,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Post-1990
9,ARG1,Argentina,1955,6,1955,9,Peron v. military,Lamerica,3.971999884,28.3999958,71,Non-Marxist Insurgents,0,Conventional,Non-Ethnic CW,Pre-1991
11,AZE,Azerbaijan,1991,4,1994,10,Nagorno-Karabakh,Eurasia,3.194000006,25.60000038,NA,Non-Marxist Insurgents,1,Conventional,Ethnic CW,Post-1990
12,BGL,Bangladesh,1974,1,1997,12,Chittagong Hills/Shanti Bahini,Asia,0.957000017,0,86,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Pre-1991
13,BOL,Bolivia,1952,4,1952,4,MNR rebellion in La Paz,Lamerica,1.396000028,35.89999771,9,Non-Marxist Insurgents,0,Irregular,Non-Ethnic CW,Pre-1991
14,BOS,Bosnia,1992,3,1995,11,Rep. Srpska/Croats,Eurasia,NA,60.5,NA,Non-Marxist Insurgents,1,Conventional,Ethnic CW,Post-1990
15,BUR1,Burundi,1965,10,1969,4,Hutu uprising,SubAfrica,0.453000009,74.49997711,2,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Pre-1991
16,BUR3,Burundi,1988,8,1988,8,Org. massacres on both sides,SubAfrica,0.537999988,74.49998474,10,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Pre-1991
17,BUR4,Burundi,1991,11,NA,NA,Hutu groups v. govt,SubAfrica,0.569000006,74.49998474,12,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Post-1990
18,CAF,Central African Republic,1996,4,1997,1,Factional fighting,SubAfrica,0.54400003,4.400000095,4,Non-Marxist Insurgents,0,SNC,Non-Ethnic CW,Post-1990
19,CAM1,Cambodia,1970,3,1975,1,FUNK; Khmer,Asia,0.915000021,1,85,Marxist Insurgents,0,Irregular,Non-Ethnic CW,Pre-1991
20,CAM2,Cambodia,1975,5,1991,10,"Khmer Rouge, FUNCINPEC, etc",Asia,0.421999991,1,220,Marxist Insurgents,0,Irregular,Non-Ethnic CW,Pre-1991
21,CHD1,Chad,1965,10,1979,6,"FROLINAT, various ...",SubAfrica,0.744000018,8.5,2,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Pre-1991
22,CHD2,Chad,1980,3,1994,6,FARF; FROLINAT,SubAfrica,0.574000001,8.5,5,Marxist Insurgents,0,Conventional,Ethnic CW,Pre-1991
23,CHD3,Chad,1994,6,1997,8,FARF; FROLINAT,SubAfrica,0.333000004,8.5,30,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Post-1990
24,CHI1,China,1946,3,1949,1,PLA,Asia,0.232999995,37.40000153,4775,Marxist Insurgents,0,Conventional,Non-Ethnic CW,Pre-1991
25,CHI2,China,1947,2,1947,3,Taiwanese v. Nationalist soldiers,Asia,0.225999996,37.40000153,4158,Non-Marxist Insurgents,0,Conventional,Non-Ethnic CW,Pre-1991
26,CHI3,China,1950,2,1951,4,re-annexation,Asia,0.254000008,37.40000153,2570,Non-Marxist Insurgents,0,Conventional,Ethnic CW,Pre-1991
27,CHI4,China,1956,3,1959,3,Tibetan uprising,Asia,0.354999989,37.40000153,3000,Non-Marxist Insurgents,0,Irregular,Ethnic CW,Pre-1991
29,COL1,Colombia,1948,4,1966,NA,La Violencia,Lamerica,1.414000034,37.09999847,17,Non-Marxist Insurgents,0,SNC,Non-Ethnic CW,Pre-1991
30,COL2,Colombia,1978,11,NA,NA,"FARC, ELN, drug cartels, etc",Lamerica,2.648000002,37.09999847,60,Marxist Insurgents,0,Irregular,Non-Ethnic CW,Pre-1991
31,CON1,Congo – Brazzaville,1993,5,1997,10,Lissouba v. Sassou-Nguesso,SubAfrica,2.24000001,0,10,Non-Marxist Insurgents,0,SNC,Non-Ethnic CW,Post-1990
